"0","data <- read.csv(""data/dataset.csv"")"
"0","summary(data)"
"1",""
"1"," customer_id       "
"1"," signup_date       "
"1"," marketing_spend "
"1","     visits     "
"1"," purchase_amount "
"1","   segment         "
"1","
"
"1"," Length:150        "
"1"," Length:150        "
"1"," Min.   :  2.42  "
"1"," Min.   : 0.00  "
"1"," Min.   :  0.00  "
"1"," Length:150        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 68.18  "
"1"," 1st Qu.: 3.00  "
"1"," 1st Qu.: 75.36  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :149.65  "
"1"," Median : 5.00  "
"1"," Median :139.06  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :147.14  "
"1"," Mean   : 5.58  "
"1"," Mean   :143.14  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:220.02  "
"1"," 3rd Qu.: 7.00  "
"1"," 3rd Qu.:199.98  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :299.76  "
"1"," Max.   :12.00  "
"1"," Max.   :378.58  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                "
"1"," NA's   :18      "
"1","                   "
"1","
"
"1",""
"1","    notes          "
"1","
"
"1"," Length:150        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
